#######################################
# Syntax Coloring Map For GyverHub
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
GyverHub	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
answer	KEYWORD2
send	KEYWORD2
config	KEYWORD2
setVersion	KEYWORD2
begin	KEYWORD2
end	KEYWORD2
tick	KEYWORD2
setupStream	KEYWORD2
modules	KEYWORD2
set	KEYWORD2
unset	KEYWORD2
setAll	KEYWORD2
unsetAll	KEYWORD2
read	KEYWORD2
setPIN	KEYWORD2
getPIN	KEYWORD2
onBuild	KEYWORD2
onData	KEYWORD2
addInfo	KEYWORD2
onInfo	KEYWORD2
refresh	KEYWORD2
getBuild	KEYWORD2
buildRead	KEYWORD2
buildUI	KEYWORD2
action	KEYWORD2
onEvent	KEYWORD2
onRequest	KEYWORD2
running	KEYWORD2
focused	KEYWORD2
onReboot	KEYWORD2
onCLI	KEYWORD2
print	KEYWORD2
sendPush	KEYWORD2
sendUpdate	KEYWORD2
sendUpdateAuto	KEYWORD2
sendNotice	KEYWORD2
sendAlert	KEYWORD2
sendCanvas	KEYWORD2
sendCanvasBegin	KEYWORD2
sendCanvasEnd	KEYWORD2
setupMQTT	KEYWORD2
turnOn	KEYWORD2
turnOff	KEYWORD2
sendGetAuto	KEYWORD2
sendGet	KEYWORD2
online	KEYWORD2
onManual	KEYWORD2
parse	KEYWORD2
setBufferSize	KEYWORD2
onFetch	KEYWORD2
fetchFile	KEYWORD2
fetchBytes	KEYWORD2

setRGB	KEYWORD2
setGray	KEYWORD2
setHSV	KEYWORD2
setHue	KEYWORD2
setHEX	KEYWORD2
getHEX	KEYWORD2

toString	KEYWORD2
start	KEYWORD2
stop	KEYWORD2
ready	KEYWORD2

extBuffer	KEYWORD2
clearBuffer	KEYWORD2
custom	KEYWORD2
clear	KEYWORD2
background	KEYWORD2
fill	KEYWORD2
noFill	KEYWORD2
stroke	KEYWORD2
noStroke	KEYWORD2
strokeWeight	KEYWORD2
strokeJoin	KEYWORD2
strokeCap	KEYWORD2
circle	KEYWORD2
line	KEYWORD2
point	KEYWORD2
quadrangle	KEYWORD2
triangle	KEYWORD2
rect	KEYWORD2
square	KEYWORD2
ellipseMode	KEYWORD2
rectMode	KEYWORD2
textFont	KEYWORD2
textSize	KEYWORD2
text	KEYWORD2
textAlign	KEYWORD2
push	KEYWORD2
pop	KEYWORD2
fillStyle	KEYWORD2
strokeStyle	KEYWORD2
shadowColor	KEYWORD2
shadowBlur	KEYWORD2
shadowOffsetX	KEYWORD2
shadowOffsetY	KEYWORD2
lineCap	KEYWORD2
lineJoin	KEYWORD2
lineWidth	KEYWORD2
miterLimit	KEYWORD2
font	KEYWORD2
textAlign	KEYWORD2
textBaseline	KEYWORD2
globalAlpha	KEYWORD2
globalCompositeOperation	KEYWORD2
fillRect	KEYWORD2
roundRect	KEYWORD2
strokeRect	KEYWORD2
drawRect	KEYWORD2
clearRect	KEYWORD2
fill	KEYWORD2
stroke	KEYWORD2
beginPath	KEYWORD2
moveTo	KEYWORD2
closePath	KEYWORD2
lineTo	KEYWORD2
clip	KEYWORD2
quadraticCurveTo	KEYWORD2
bezierCurveTo	KEYWORD2
